id,epic_points_1,epic_points_2,epic_points_3,epic_points_4,epic_points_5,rare_points_1,rare_points_2,rare_points_3,rare_points_4,rare_points_5,uncm_points_1,uncm_points_2,uncm_points_3,uncm_points_4,uncm_points_5
1090,24232,18174,13631,10383,7666,24232,18174,13631,10383,7666,24232,18174,13631,10383,7666
1091,24459,18344,13758,10481,7737,24459,18344,13758,10481,7737,24459,18344,13758,10481,7737
1092,24688,18516,13887,10579,7810,24688,18516,13887,10579,7810,24688,18516,13887,10579,7810
1093,24919,18689,14017,10678,7883,24919,18689,14017,10678,7883,24919,18689,14017,10678,7883
1094,25152,18864,14148,10778,7957,25152,18864,14148,10778,7957,25152,18864,14148,10778,7957
1095,25388,19041,14281,10879,8031,25388,19041,14281,10879,8031,25388,19041,14281,10879,8031
1096,25625,19219,14414,10980,8106,25625,19219,14414,10980,8106,25625,19219,14414,10980,8106
1097,25865,19399,14549,11083,8182,25865,19399,14549,11083,8182,25865,19399,14549,11083,8182
1098,26107,19581,14685,11187,8259,26107,19581,14685,11187,8259,26107,19581,14685,11187,8259
1099,26352,19764,14823,11292,8336,26352,19764,14823,11292,8336,26352,19764,14823,11292,8336
1100,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,10,8,6,4,3,6,5,3,3,2,2,2,1,1,1
14,11,8,6,5,3,7,5,4,3,2,3,2,2,1,1
16,12,9,7,5,4,8,6,5,3,3,4,3,2,2,1
18,13,10,7,5,4,9,7,5,4,3,5,4,3,2,2
20,14,11,8,6,4,10,8,6,4,3,6,5,3,3,2
22,15,11,8,6,5,11,8,6,5,3,7,5,4,3,2
24,16,12,9,7,5,12,9,7,5,4,8,6,5,3,3
26,17,13,10,7,5,13,10,7,6,4,9,7,5,4,3
28,18,14,10,8,6,14,11,8,6,4,10,8,6,4,3
30,19,14,11,8,6,15,11,8,6,5,11,8,6,5,3
32,20,15,11,8,6,16,12,9,7,5,12,9,7,5,4
34,21,16,12,9,7,17,13,10,7,5,13,10,7,5,4
36,22,17,12,9,7,18,14,10,8,6,14,11,8,6,4
38,23,17,13,10,7,19,14,11,8,6,15,11,8,6,5
40,24,18,14,10,8,20,15,11,9,6,16,12,9,7,5
42,25,19,14,11,8,21,16,12,9,7,17,13,10,7,5
44,26,20,15,11,8,22,17,12,9,7,18,14,10,8,6
46,27,20,15,11,9,23,17,13,10,7,19,14,11,8,6
48,28,21,16,12,9,24,18,14,10,8,20,15,11,8,6
50,29,22,16,12,9,25,19,14,11,8,21,16,12,9,7
52,30,23,17,13,9,26,20,15,11,8,22,17,12,9,7
54,31,23,17,13,10,27,20,15,12,9,23,17,13,10,7
56,32,24,18,14,10,28,21,16,12,9,24,18,14,10,8
58,33,25,19,14,10,29,22,16,12,9,25,19,14,11,8
60,34,26,19,14,11,30,23,17,13,9,26,20,15,11,8
62,35,26,20,15,11,31,23,17,13,10,27,20,15,11,9
64,36,27,20,15,11,32,24,18,14,10,28,21,16,12,9
67,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
68,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
69,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
70,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
71,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
72,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
73,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
74,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
75,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
76,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
77,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
78,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
79,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
80,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
81,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
82,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
83,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
84,37,28,21,16,12,32,24,18,14,10,29,22,16,12,9
87,37,28,21,16,12,34,26,19,15,11,29,22,16,12,9
90,37,28,21,16,12,36,27,20,15,11,29,22,16,12,9
95,38,29,21,16,12,39,29,22,17,12,32,24,18,14,10
102,41,31,23,17,13,40,30,23,17,13,35,26,20,15,11
106,43,32,24,18,14,41,31,23,18,13,36,27,20,15,11
108,44,33,25,19,14,41,31,23,18,13,36,27,20,15,11
109,44,33,25,19,14,41,31,23,18,13,36,27,20,15,11
116,47,35,26,20,15,43,32,24,18,14,37,28,21,16,12
117,47,35,26,20,15,43,32,24,18,14,37,28,21,16,12
118,47,35,26,20,15,43,32,24,18,14,37,28,21,16,12
119,47,35,26,20,15,43,32,24,18,14,37,28,21,16,12
120,47,35,26,20,15,43,32,24,18,14,37,28,21,16,12
122,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
123,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
124,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
125,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
126,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
127,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
128,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
129,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
130,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
131,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
132,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
133,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
134,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
135,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
136,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
137,47,35,26,20,15,43,32,24,18,14,38,29,21,16,12
140,47,35,26,20,15,44,33,25,19,14,39,29,22,16,12
141,47,35,26,20,15,44,33,25,19,14,39,29,22,16,12
142,47,35,26,20,15,44,33,25,19,14,39,29,22,16,12
144,47,35,26,20,15,44,33,25,19,14,40,30,23,17,13
145,47,35,26,20,15,44,33,25,19,14,40,30,23,17,13
147,47,35,26,20,15,44,33,25,19,14,41,31,23,17,13
149,47,35,26,20,15,44,33,25,19,14,42,32,24,18,13
151,47,35,26,20,15,44,33,25,19,14,43,32,24,18,14
153,47,35,26,20,15,44,33,25,19,14,44,33,25,19,14
155,47,35,26,20,15,44,33,25,19,14,45,34,25,19,14
156,47,35,26,20,15,44,33,25,19,14,45,34,25,19,14
157,47,35,26,20,15,44,33,25,19,14,45,34,25,19,14
158,47,35,26,20,15,44,33,25,19,14,45,34,25,19,14
160,47,35,26,20,15,45,34,25,19,14,45,34,25,19,14
164,47,35,26,20,15,47,35,26,20,15,46,35,26,19,15
168,48,36,27,20,15,49,37,28,21,16,46,35,26,19,15
169,48,36,27,20,15,49,37,28,21,16,46,35,26,19,15
171,48,36,27,20,15,49,37,28,21,16,47,35,26,20,15
172,48,36,27,20,15,49,37,28,21,16,47,35,26,20,15
174,49,37,28,21,16,49,37,28,21,16,47,35,26,20,15
176,49,37,28,21,16,50,38,28,21,16,47,35,26,20,15
177,49,37,28,21,16,50,38,28,21,16,47,35,26,20,15
178,49,37,28,21,16,50,38,28,21,16,47,35,26,20,15
179,49,37,28,21,16,50,38,28,21,16,47,35,26,20,15
181,50,38,28,21,16,50,38,28,21,16,47,35,26,20,15
182,50,38,28,21,16,50,38,28,21,16,47,35,26,20,15
184,50,38,28,21,16,51,38,29,22,16,47,35,26,20,15
185,50,38,28,21,16,51,38,29,22,16,47,35,26,20,15
186,50,38,28,21,16,51,38,29,22,16,47,35,26,20,15
188,51,38,29,22,16,51,38,29,22,16,47,35,26,20,15
189,51,38,29,22,16,51,38,29,22,16,47,35,26,20,15
190,51,38,29,22,16,51,38,29,22,16,47,35,26,20,15
191,51,38,29,22,16,51,38,29,22,16,47,35,26,20,15
192,51,38,29,22,16,51,38,29,22,16,47,35,26,20,15
193,51,38,29,22,16,51,38,29,22,16,47,35,26,20,15
195,52,39,29,22,16,51,38,29,22,16,47,35,26,20,15
196,52,39,29,22,16,51,38,29,22,16,47,35,26,20,15
197,52,39,29,22,16,51,38,29,22,16,47,35,26,20,15
198,52,39,29,22,16,51,38,29,22,16,47,35,26,20,15
199,52,39,29,22,16,51,38,29,22,16,47,35,26,20,15
202,53,40,30,22,17,52,39,29,22,16,47,35,26,20,15
203,53,40,30,22,17,52,39,29,22,16,47,35,26,20,15
204,53,40,30,22,17,52,39,29,22,16,47,35,26,20,15
205,53,40,30,22,17,52,39,29,22,16,47,35,26,20,15
206,53,40,30,22,17,52,39,29,22,16,47,35,26,20,15
208,54,41,30,23,17,52,39,29,22,16,47,35,26,20,15
209,54,41,30,23,17,52,39,29,22,16,47,35,26,20,15
210,54,41,30,23,17,52,39,29,22,16,47,35,26,20,15
211,54,41,30,23,17,52,39,29,22,16,47,35,26,20,15
212,54,41,30,23,17,52,39,29,22,16,47,35,26,20,15
214,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
215,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
216,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
217,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
218,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
219,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
220,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
221,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
222,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
223,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
224,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
225,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
226,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
227,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
228,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
229,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
230,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
231,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
232,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
233,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
234,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
235,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
236,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
237,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
238,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
239,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
240,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
241,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
242,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
243,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
244,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
245,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
246,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
247,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
248,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
249,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
250,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
251,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
252,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
253,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
254,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
255,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
256,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
257,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
258,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
259,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
260,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
261,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
262,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
263,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
264,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
265,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
266,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
267,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
268,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
269,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
270,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
271,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
272,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
273,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
274,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
275,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
276,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
277,55,41,31,23,17,52,39,29,22,16,47,35,26,20,15
279,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15
280,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15
281,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15
282,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15
283,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15
284,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15
285,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15
286,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15
287,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15
288,55,41,31,23,17,52,39,29,22,16,48,36,27,20,15
290,55,41,31,23,17,52,39,29,22,16,49,37,28,21,16
293,56,42,32,24,18,52,39,29,22,16,50,38,28,21,16
294,56,42,32,24,18,52,39,29,22,16,50,38,28,21,16
296,56,42,32,24,18,52,39,29,22,16,51,38,29,22,16
298,56,42,32,24,18,52,39,29,22,16,52,39,29,22,16
299,56,42,32,24,18,52,39,29,22,16,52,39,29,22,16
301,56,42,32,24,18,53,40,30,23,17,53,40,30,22,17
302,56,42,32,24,18,53,40,30,23,17,53,40,30,22,17
303,56,42,32,24,18,53,40,30,23,17,53,40,30,22,17
304,56,42,32,24,18,53,40,30,23,17,53,40,30,22,17
306,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17
307,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17
308,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17
309,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17
310,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17
311,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17
312,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17
313,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17
314,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17
315,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17
316,57,43,32,24,18,54,41,30,23,17,54,41,30,23,17
318,57,43,32,24,18,55,41,31,24,17,54,41,30,23,17
320,58,44,33,24,18,55,41,31,24,17,54,41,30,23,17
321,58,44,33,24,18,55,41,31,24,17,54,41,30,23,17
322,58,44,33,24,18,55,41,31,24,17,54,41,30,23,17
323,58,44,33,24,18,55,41,31,24,17,54,41,30,23,17
324,58,44,33,24,18,55,41,31,24,17,54,41,30,23,17
326,58,44,33,24,18,56,42,32,24,18,54,41,30,23,17
327,58,44,33,24,18,56,42,32,24,18,54,41,30,23,17
328,58,44,33,24,18,56,42,32,24,18,54,41,30,23,17
329,58,44,33,24,18,56,42,32,24,18,54,41,30,23,17
330,58,44,33,24,18,56,42,32,24,18,54,41,30,23,17
331,58,44,33,24,18,56,42,32,24,18,54,41,30,23,17
334,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17
335,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17
336,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17
337,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17
338,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17
339,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17
340,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17
341,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17
342,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17
343,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17
344,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17
345,59,44,33,25,19,57,43,32,24,18,54,41,30,23,17
347,60,45,34,25,19,58,44,33,25,18,54,41,30,23,17
348,60,45,34,25,19,58,44,33,25,18,54,41,30,23,17
349,60,45,34,25,19,58,44,33,25,18,54,41,30,23,17
350,60,45,34,25,19,58,44,33,25,18,54,41,30,23,17
351,60,45,34,25,19,58,44,33,25,18,54,41,30,23,17
352,60,45,34,25,19,58,44,33,25,18,54,41,30,23,17
353,60,45,34,25,19,58,44,33,25,18,54,41,30,23,17
354,60,45,34,25,19,58,44,33,25,18,54,41,30,23,17
355,60,45,34,25,19,58,44,33,25,18,54,41,30,23,17
356,60,45,34,25,19,58,44,33,25,18,54,41,30,23,17
357,60,45,34,25,19,58,44,33,25,18,54,41,30,23,17
358,60,45,34,25,19,58,44,33,25,18,54,41,30,23,17
360,61,46,34,26,19,58,44,33,25,18,54,41,30,23,17
361,61,46,34,26,19,58,44,33,25,18,54,41,30,23,17
362,61,46,34,26,19,58,44,33,25,18,54,41,30,23,17
363,61,46,34,26,19,58,44,33,25,18,54,41,30,23,17
365,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17
366,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17
367,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17
368,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17
369,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17
370,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17
371,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17
372,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17
373,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17
374,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17
375,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17
376,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17
377,61,46,34,26,19,59,44,33,25,19,54,41,30,23,17
379,61,46,34,26,19,59,44,33,25,19,55,41,31,23,17
380,61,46,34,26,19,59,44,33,25,19,55,41,31,23,17
381,61,46,34,26,19,59,44,33,25,19,55,41,31,23,17
383,61,46,34,26,19,60,45,34,26,19,55,41,31,23,17
384,61,46,34,26,19,60,45,34,26,19,55,41,31,23,17
386,61,46,34,26,19,60,45,34,26,19,56,42,32,24,18
387,61,46,34,26,19,60,45,34,26,19,56,42,32,24,18
388,61,46,34,26,19,60,45,34,26,19,56,42,32,24,18
389,61,46,34,26,19,60,45,34,26,19,56,42,32,24,18
390,61,46,34,26,19,60,45,34,26,19,56,42,32,24,18
391,61,46,34,26,19,60,45,34,26,19,56,42,32,24,18
392,61,46,34,26,19,60,45,34,26,19,56,42,32,24,18
393,61,46,34,26,19,60,45,34,26,19,56,42,32,24,18
394,61,46,34,26,19,60,45,34,26,19,56,42,32,24,18
395,61,46,34,26,19,60,45,34,26,19,56,42,32,24,18
396,61,46,34,26,19,60,45,34,26,19,56,42,32,24,18
397,61,46,34,26,19,60,45,34,26,19,56,42,32,24,18
398,61,46,34,26,19,60,45,34,26,19,56,42,32,24,18
401,61,46,34,26,19,61,46,34,26,19,57,43,32,24,18
402,61,46,34,26,19,61,46,34,26,19,57,43,32,24,18
403,61,46,34,26,19,61,46,34,26,19,57,43,32,24,18
404,61,46,34,26,19,61,46,34,26,19,57,43,32,24,18
405,61,46,34,26,19,61,46,34,26,19,57,43,32,24,18
406,61,46,34,26,19,61,46,34,26,19,57,43,32,24,18
408,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18
409,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18
410,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18
411,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18
412,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18
413,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18
414,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18
415,61,46,34,26,19,61,46,34,26,19,58,44,33,24,18
417,61,46,34,26,19,61,46,34,26,19,59,44,33,25,19
419,62,47,35,26,20,62,47,35,27,20,59,44,33,25,19
420,62,47,35,26,20,62,47,35,27,20,59,44,33,25,19
421,62,47,35,26,20,62,47,35,27,20,59,44,33,25,19
422,62,47,35,26,20,62,47,35,27,20,59,44,33,25,19
424,62,47,35,26,20,62,47,35,27,20,60,45,34,25,19
425,62,47,35,26,20,62,47,35,27,20,60,45,34,25,19
426,62,47,35,26,20,62,47,35,27,20,60,45,34,25,19
427,62,47,35,26,20,62,47,35,27,20,60,45,34,25,19
428,62,47,35,26,20,62,47,35,27,20,60,45,34,25,19
430,62,47,35,26,20,62,47,35,27,20,61,46,34,26,19
431,62,47,35,26,20,62,47,35,27,20,61,46,34,26,19
432,62,47,35,26,20,62,47,35,27,20,61,46,34,26,19
434,62,47,35,27,20,62,47,35,27,20,62,47,35,27,20
436,63,47,35,27,20,63,47,35,27,20,62,47,35,27,20
438,63,47,35,27,20,63,47,35,27,20,63,47,35,27,20
439,63,47,35,27,20,63,47,35,27,20,63,47,35,27,20
440,63,47,35,27,20,63,47,35,27,20,63,47,35,27,20
441,63,47,35,27,20,63,47,35,27,20,63,47,35,27,20
442,63,47,35,27,20,63,47,35,27,20,63,47,35,27,20
443,63,47,35,27,20,63,47,35,27,20,63,47,35,27,20
445,64,48,36,27,20,64,48,36,27,20,64,48,36,27,20
446,64,48,36,27,20,64,48,36,27,20,64,48,36,27,20
447,64,48,36,27,20,64,48,36,27,20,64,48,36,27,20
448,64,48,36,27,20,64,48,36,27,20,64,48,36,27,20
449,64,48,36,27,20,64,48,36,27,20,64,48,36,27,20
451,65,49,37,28,21,65,49,37,28,21,65,49,37,28,21
452,65,49,37,28,21,65,49,37,28,21,65,49,37,28,21
453,65,49,37,28,21,65,49,37,28,21,65,49,37,28,21
454,65,49,37,28,21,65,49,37,28,21,65,49,37,28,21
455,65,49,37,28,21,65,49,37,28,21,65,49,37,28,21
456,65,49,37,28,21,65,49,37,28,21,65,49,37,28,21
458,66,50,37,28,21,66,50,37,28,21,66,50,37,28,21
459,66,50,37,28,21,66,50,37,28,21,66,50,37,28,21
460,66,50,37,28,21,66,50,37,28,21,66,50,37,28,21
461,66,50,37,28,21,66,50,37,28,21,66,50,37,28,21
462,66,50,37,28,21,66,50,37,28,21,66,50,37,28,21
465,68,51,38,29,22,68,51,38,29,22,68,51,38,29,22
468,70,53,39,30,22,70,53,39,30,22,70,53,39,30,22
471,72,54,41,31,23,72,54,41,31,23,72,54,41,31,23
474,74,56,42,32,23,74,56,42,32,23,74,56,42,32,23
477,76,57,43,33,24,76,57,43,33,24,76,57,43,33,24
480,78,59,44,33,25,78,59,44,33,25,78,59,44,33,25
484,81,61,46,35,26,81,61,46,35,26,81,61,46,35,26
489,85,64,48,36,27,85,64,48,36,27,85,64,48,36,27
494,89,67,50,38,28,89,67,50,38,28,89,67,50,38,28
501,95,71,53,41,30,95,71,53,41,30,95,71,53,41,30
1101,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1102,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1103,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1104,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1105,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1106,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1107,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1108,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1109,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1110,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1111,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1112,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1113,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1114,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1115,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1116,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1117,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1118,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1119,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1120,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1121,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1122,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1123,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1124,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1125,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1126,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1127,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1128,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1129,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1130,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1131,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1132,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1133,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1134,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1135,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1136,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1137,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1138,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
1139,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414,26598,19949,14962,11397,8414
